citizen,geo,Time period,Income
EU28 countries (2013-2020) except reporting country,Slovenia,2017,11399
EU28 countries (2013-2020) except reporting country,Slovenia,2018,12191
EU28 countries (2013-2020) except reporting country,Slovenia,2019,12901
EU28 countries (2013-2020) except reporting country,Slovenia,2020,12453
EU28 countries (2013-2020) except reporting country,Slovenia,2021,12807
EU28 countries (2013-2020) except reporting country,Slovenia,2022,13383
EU28 countries (2013-2020) except reporting country,Slovakia,2015,6286
EU28 countries (2013-2020) except reporting country,Slovakia,2016,6122
EU28 countries (2013-2020) except reporting country,Slovakia,2017,6850
EU28 countries (2013-2020) except reporting country,Slovakia,2019,7849
EU28 countries (2013-2020) except reporting country,Slovakia,2020,9422
EU28 countries (2013-2020) except reporting country,Slovakia,2021,10053
EU28 countries (2013-2020) except reporting country,Slovakia,2022,9104
EU28 countries (2013-2020) except reporting country,Türkiye,2015,6802
EU28 countries (2013-2020) except reporting country,Türkiye,2016,5557
EU28 countries (2013-2020) except reporting country,United Kingdom,2015,20696
EU28 countries (2013-2020) except reporting country,United Kingdom,2016,22369
EU28 countries (2013-2020) except reporting country,United Kingdom,2017,19596
EU28 countries (2013-2020) except reporting country,United Kingdom,2018,22629
EU28 countries (2013-2020) except reporting country,Kosovo*,2018,4325
Foreign country,Albania,2021,2162
Foreign country,Austria,2015,17057
Foreign country,Austria,2016,16361
Foreign country,Austria,2017,18296
Foreign country,Austria,2018,19985
Foreign country,Austria,2019,20392
Foreign country,Austria,2020,20706
Foreign country,Austria,2021,20437
Foreign country,Austria,2022,20908
Foreign country,Austria,2023,24460
Foreign country,Belgium,2015,16427
Foreign country,Belgium,2016,17178
Foreign country,Belgium,2017,17404
Foreign country,Belgium,2018,18012
Foreign country,Belgium,2019,19489
Foreign country,Belgium,2020,20307
Foreign country,Belgium,2021,20870
Foreign country,Belgium,2022,22824
Foreign country,Belgium,2023,23113
Foreign country,Belgium,2024,24872
Foreign country,Bulgaria,2015,4362
Foreign country,Bulgaria,2016,3804
Foreign country,Bulgaria,2017,4689
Foreign country,Bulgaria,2018,4036
Foreign country,Bulgaria,2019,4899
Foreign country,Bulgaria,2020,4131
Foreign country,Bulgaria,2021,3399
Foreign country,Bulgaria,2022,4847
Foreign country,Bulgaria,2023,5046
Foreign country,Bulgaria,2024,6107
Foreign country,Switzerland,2015,37210
Foreign country,Switzerland,2016,41536
Foreign country,Switzerland,2017,40305
Foreign country,Switzerland,2018,40421
Foreign country,Switzerland,2019,38497
Foreign country,Switzerland,2020,40151
Foreign country,Switzerland,2021,41740
Foreign country,Switzerland,2022,42556
Foreign country,Switzerland,2023,47557
Foreign country,Cyprus,2015,11100
Foreign country,Cyprus,2016,11288
Foreign country,Cyprus,2017,11690
Foreign country,Cyprus,2018,12527
Foreign country,Cyprus,2019,12851
Foreign country,Cyprus,2020,13454
Foreign country,Cyprus,2021,13113
Foreign country,Cyprus,2022,14160
Foreign country,Cyprus,2023,15059
Foreign country,Cyprus,2024,16847
Foreign country,Czechia,2015,7273
Foreign country,Czechia,2016,8465
Foreign country,Czechia,2017,8557
Foreign country,Czechia,2018,9707
Foreign country,Czechia,2019,12183
Foreign country,Czechia,2020,11954
Foreign country,Czechia,2021,10658
Foreign country,Czechia,2022,11706
Foreign country,Czechia,2023,13591
Foreign country,Czechia,2024,15145
Foreign country,Germany,2015,18723
Foreign country,Germany,2016,18020
Foreign country,Germany,2017,19433
Foreign country,Germany,2018,20257
Foreign country,Germany,2019,22373
Foreign country,Germany,2020,20894
Foreign country,Germany,2021,19697
Foreign country,Germany,2022,20000
Foreign country,Germany,2023,20793
Foreign country,Germany,2024,21976
Foreign country,Denmark,2015,22402
Foreign country,Denmark,2016,24311
Foreign country,Denmark,2017,25356
Foreign country,Denmark,2018,25686
Foreign country,Denmark,2019,26096
Foreign country,Denmark,2020,24530
Foreign country,Denmark,2021,27527
Foreign country,Denmark,2022,27309
Foreign country,Denmark,2023,28194
Foreign country,Denmark,2024,31733
Foreign country,Estonia,2015,6241
Foreign country,Estonia,2016,6578
Foreign country,Estonia,2017,7073
Foreign country,Estonia,2018,8215
Foreign country,Estonia,2019,8964
Foreign country,Estonia,2020,10024
Foreign country,Estonia,2021,10083
Foreign country,Estonia,2022,11385
Foreign country,Estonia,2023,11675
Foreign country,Estonia,2024,12315
Foreign country,Greece,2015,4818
Foreign country,Greece,2016,5033
Foreign country,Greece,2017,5256
Foreign country,Greece,2018,5720
Foreign country,Greece,2019,6046
Foreign country,Greece,2020,6667
Foreign country,Greece,2021,6420
Foreign country,Greece,2022,7000
Foreign country,Greece,2023,8160
Foreign country,Spain,2015,8687
Foreign country,Spain,2016,8663
Foreign country,Spain,2017,9108
Foreign country,Spain,2018,9150
Foreign country,Spain,2019,9249
Foreign country,Spain,2020,10544
Foreign country,Spain,2021,9389
Foreign country,Spain,2022,10719
Foreign country,Spain,2023,12826
Foreign country,Spain,2024,14065
Foreign country,Finland,2015,19344
Foreign country,Finland,2016,19255
Foreign country,Finland,2017,20445
Foreign country,Finland,2018,20687
Foreign country,Finland,2019,20730
Foreign country,Finland,2020,20869
Foreign country,Finland,2021,21125
Foreign country,Finland,2022,22373
Foreign country,Finland,2023,23135
Foreign country,Finland,2024,23862
Foreign country,France,2015,15901
Foreign country,France,2016,16445
Foreign country,France,2017,15875
Foreign country,France,2018,16521
Foreign country,France,2019,15513
Foreign country,France,2020,14861
Foreign country,France,2021,16467
Foreign country,France,2022,16760
Foreign country,France,2023,18055
Foreign country,Croatia,2015,5574
Foreign country,Croatia,2016,5836
Foreign country,Croatia,2017,5097
Foreign country,Croatia,2018,5266
Foreign country,Croatia,2019,5840
Foreign country,Croatia,2020,6929
Foreign country,Croatia,2021,7618
Foreign country,Croatia,2022,9291
Foreign country,Croatia,2023,10292
Foreign country,Hungary,2015,3244
Foreign country,Hungary,2016,5891
Foreign country,Hungary,2017,5066
Foreign country,Hungary,2018,4692
Foreign country,Hungary,2019,6758
Foreign country,Hungary,2020,7790
Foreign country,Hungary,2021,7047
Foreign country,Hungary,2022,9184
Foreign country,Hungary,2023,9179
Foreign country,Hungary,2024,10612
Foreign country,Ireland,2015,19480
Foreign country,Ireland,2016,20400
Foreign country,Ireland,2017,21741
Foreign country,Ireland,2018,24112
Foreign country,Ireland,2019,24982
Foreign country,Ireland,2020,24447
Foreign country,Ireland,2021,27347
Foreign country,Ireland,2022,25742
Foreign country,Ireland,2023,27670
Foreign country,Iceland,2015,22351
Foreign country,Iceland,2016,24083
Foreign country,Iceland,2017,28453
Foreign country,Iceland,2018,36428
Foreign country,Iceland,2019,34934
Foreign country,Iceland,2020,33085
Foreign country,Italy,2015,11594
Foreign country,Italy,2016,11063
Foreign country,Italy,2017,11835
Foreign country,Italy,2018,11750
Foreign country,Italy,2019,12542
Foreign country,Italy,2020,13337
Foreign country,Italy,2021,12370
Foreign country,Italy,2022,13750
Foreign country,Italy,2023,13991
Foreign country,Italy,2024,15247
Foreign country,Lithuania,2015,5321
Foreign country,Lithuania,2016,4456
Foreign country,Lithuania,2017,7500
Foreign country,Lithuania,2018,6887
Foreign country,Lithuania,2019,6221
Foreign country,Lithuania,2020,7891
Foreign country,Lithuania,2021,8392
Foreign country,Lithuania,2022,8393
Foreign country,Lithuania,2023,12529
Foreign country,Luxembourg,2015,29468
Foreign country,Luxembourg,2016,28305
Foreign country,Luxembourg,2017,32043
Foreign country,Luxembourg,2018,29970
Foreign country,Luxembourg,2019,32920
Foreign country,Luxembourg,2020,33349
Foreign country,Luxembourg,2021,37670
Foreign country,Luxembourg,2022,42882
Foreign country,Luxembourg,2023,41786
Foreign country,Luxembourg,2024,46744
Foreign country,Latvia,2015,5202
Foreign country,Latvia,2016,5273
Foreign country,Latvia,2017,5564
Foreign country,Latvia,2018,6043
Foreign country,Latvia,2019,6858
Foreign country,Latvia,2020,7711
Foreign country,Latvia,2021,7490
Foreign country,Latvia,2022,8206
Foreign country,Latvia,2023,8659
Foreign country,Latvia,2024,9851
Foreign country,Montenegro,2015,2876
Foreign country,Montenegro,2016,2951
Foreign country,Montenegro,2017,3163
Foreign country,Montenegro,2018,3143
Foreign country,Montenegro,2019,3132
Foreign country,Montenegro,2020,3568
Foreign country,Montenegro,2021,2953
Foreign country,Montenegro,2022,3584
Foreign country,North Macedonia,2015,1859
Foreign country,North Macedonia,2016,1858
Foreign country,North Macedonia,2017,1690
Foreign country,North Macedonia,2018,1554
Foreign country,North Macedonia,2019,2238
Foreign country,North Macedonia,2020,2441
Foreign country,Malta,2015,12965
Foreign country,Malta,2016,14583
Foreign country,Malta,2017,13876
Foreign country,Malta,2018,14222
Foreign country,Malta,2019,14503
Foreign country,Malta,2020,13915
Foreign country,Malta,2021,16851
Foreign country,Malta,2022,17972
Foreign country,Malta,2023,17902
Foreign country,Netherlands,2015,20771
Foreign country,Netherlands,2016,17884
Foreign country,Netherlands,2017,20780
Foreign country,Netherlands,2018,20747
Foreign country,Netherlands,2019,21405
Foreign country,Netherlands,2020,20796
Foreign country,Netherlands,2021,22218
Foreign country,Netherlands,2022,25050
Foreign country,Netherlands,2023,23741
Foreign country,Netherlands,2024,28627
Foreign country,Norway,2015,36566
Foreign country,Norway,2016,33388
Foreign country,Norway,2017,33549
Foreign country,Norway,2018,32933
Foreign country,Norway,2019,33342
Foreign country,Norway,2020,36502
Foreign country,Norway,2021,32095
Foreign country,Norway,2022,35529
Foreign country,Norway,2023,38947
Foreign country,Norway,2024,36293
Foreign country,Poland,2015,4968
Foreign country,Poland,2016,6686
Foreign country,Poland,2017,9198
Foreign country,Poland,2018,7698
Foreign country,Poland,2019,8207
Foreign country,Poland,2020,9417
Foreign country,Poland,2021,9903
Foreign country,Poland,2022,10009
Foreign country,Poland,2023,11780
Foreign country,Portugal,2015,7091
Foreign country,Portugal,2016,7211
Foreign country,Portugal,2017,7705
Foreign country,Portugal,2018,8450
Foreign country,Portugal,2019,9380
Foreign country,Portugal,2020,10464
Foreign country,Portugal,2021,10123
Foreign country,Portugal,2022,9169
Foreign country,Portugal,2023,10300
Foreign country,Romania,2024,8822
Foreign country,Serbia,2015,2455
Foreign country,Serbia,2016,2499
Foreign country,Serbia,2017,2794
Foreign country,Serbia,2018,2649
Foreign country,Serbia,2019,3247
Foreign country,Serbia,2020,2715
Foreign country,Serbia,2021,4194
Foreign country,Serbia,2022,4499
Foreign country,Serbia,2023,5800
Foreign country,Sweden,2015,16252
Foreign country,Sweden,2016,16220
Foreign country,Sweden,2017,16697
Foreign country,Sweden,2018,16419
Foreign country,Sweden,2019,15823
Foreign country,Sweden,2020,17481
Foreign country,Sweden,2021,19014
Foreign country,Sweden,2022,20466
Foreign country,Sweden,2023,21340
Foreign country,Sweden,2024,21731
Foreign country,Slovenia,2015,8680
Foreign country,Slovenia,2016,8256
Foreign country,Slovenia,2017,9024
Foreign country,Slovenia,2018,9824
Foreign country,Slovenia,2019,11008
Foreign country,Slovenia,2020,11222
Foreign country,Slovenia,2021,12902
Foreign country,Slovenia,2022,13068
Foreign country,Slovenia,2023,14622
Foreign country,Slovenia,2024,15795
Foreign country,Slovakia,2015,6048
Foreign country,Slovakia,2016,5449
Foreign country,Slovakia,2017,6434
Foreign country,Slovakia,2018,6584
Foreign country,Slovakia,2019,7849
Foreign country,Slovakia,2020,7046
Foreign country,Slovakia,2021,7221
Foreign country,Slovakia,2022,7636
Foreign country,Slovakia,2023,10161
Foreign country,Türkiye,2015,5237
Foreign country,Türkiye,2016,5032
Foreign country,Türkiye,2017,4384
Foreign country,Türkiye,2018,4099
Foreign country,Türkiye,2019,3504
Foreign country,Türkiye,2020,3041
Foreign country,Türkiye,2021,2548
Foreign country,Türkiye,2022,2633
Foreign country,Türkiye,2023,2989
Foreign country,United Kingdom,2015,20696
Foreign country,United Kingdom,2016,21659
Foreign country,United Kingdom,2017,20851
Foreign country,United Kingdom,2018,21715
Foreign country,Kosovo*,2018,4325
Reporting country,Albania,2017,1813
Reporting country,Albania,2018,2064
Reporting country,Albania,2019,2298
Reporting country,Albania,2020,2599
Reporting country,Albania,2021,2619
Reporting country,Austria,2015,25099
Reporting country,Austria,2016,25690
Reporting country,Austria,2017,26877
Reporting country,Austria,2018,27222
Reporting country,Austria,2019,27749
Reporting country,Austria,2020,28527
Reporting country,Austria,2021,29684
Reporting country,Austria,2022,30271
Reporting country,Austria,2023,33841
Reporting country,Belgium,2015,22387
Reporting country,Belgium,2016,22731
Reporting country,Belgium,2017,23252
Reporting country,Belgium,2018,24372
Reporting country,Belgium,2019,25206
Reporting country,Belgium,2020,26335
Reporting country,Belgium,2021,26573
Reporting country,Belgium,2022,27816
Reporting country,Belgium,2023,29369
Reporting country,Belgium,2024,31233
Reporting country,Bulgaria,2015,3367
Reporting country,Bulgaria,2016,3216
Reporting country,Bulgaria,2017,3645
Reporting country,Bulgaria,2018,3649
Reporting country,Bulgaria,2019,4285
Reporting country,Bulgaria,2020,4691
Reporting country,Bulgaria,2021,5203
Reporting country,Bulgaria,2022,5467
Reporting country,Bulgaria,2023,6603
Reporting country,Bulgaria,2024,7947
Reporting country,Switzerland,2015,41590
Reporting country,Switzerland,2016,46994
Reporting country,Switzerland,2017,46604
Reporting country,Switzerland,2018,45581
Reporting country,Switzerland,2019,44030
Reporting country,Switzerland,2020,45746
Reporting country,Switzerland,2021,48067
Reporting country,Switzerland,2022,47906
Reporting country,Switzerland,2023,51525
Reporting country,Cyprus,2015,14450
Reporting country,Cyprus,2016,14841
Reporting country,Cyprus,2017,15193
Reporting country,Cyprus,2018,16094
Reporting country,Cyprus,2019,16986
Reporting country,Cyprus,2020,17523
Reporting country,Cyprus,2021,17644
Reporting country,Cyprus,2022,18776
Reporting country,Cyprus,2023,19908
Reporting country,Cyprus,2024,21715
Reporting country,Czechia,2015,7470
Reporting country,Czechia,2016,7902
Reporting country,Czechia,2017,8297
Reporting country,Czechia,2018,9071
Reporting country,Czechia,2019,9958
Reporting country,Czechia,2020,10678
Reporting country,Czechia,2021,10735
Reporting country,Czechia,2022,12294
Reporting country,Czechia,2023,13776
Reporting country,Czechia,2024,15317
Reporting country,Germany,2015,20927
Reporting country,Germany,2016,21573
Reporting country,Germany,2017,22244
Reporting country,Germany,2018,22964
Reporting country,Germany,2019,23725
Reporting country,Germany,2020,27161
Reporting country,Germany,2021,26167
Reporting country,Germany,2022,26197
Reporting country,Germany,2023,27600
Reporting country,Germany,2024,28957
Reporting country,Denmark,2015,28473
Reporting country,Denmark,2016,28481
Reporting country,Denmark,2017,29306
Reporting country,Denmark,2018,30323
Reporting country,Denmark,2019,30622
Reporting country,Denmark,2020,30777
Reporting country,Denmark,2021,32117
Reporting country,Denmark,2022,33354
Reporting country,Denmark,2023,34086
Reporting country,Denmark,2024,34797
Reporting country,Estonia,2015,8218
Reporting country,Estonia,2016,8963
Reporting country,Estonia,2017,9845
Reporting country,Estonia,2018,10742
Reporting country,Estonia,2019,11711
Reporting country,Estonia,2020,12415
Reporting country,Estonia,2021,12810
Reporting country,Estonia,2022,14904
Reporting country,Estonia,2023,15589
Reporting country,Estonia,2024,16625
Reporting country,Greece,2015,7860
Reporting country,Greece,2016,7850
Reporting country,Greece,2017,7933
Reporting country,Greece,2018,8207
Reporting country,Greece,2019,8550
Reporting country,Greece,2020,9117
Reporting country,Greece,2021,9107
Reporting country,Greece,2022,9800
Reporting country,Greece,2023,10291
Reporting country,Spain,2015,14068
Reporting country,Spain,2016,14380
Reporting country,Spain,2017,14999
Reporting country,Spain,2018,15459
Reporting country,Spain,2019,15929
Reporting country,Spain,2020,17125
Reporting country,Spain,2021,17014
Reporting country,Spain,2022,17932
Reporting country,Spain,2023,19366
Reporting country,Spain,2024,20917
Reporting country,Finland,2015,23935
Reporting country,Finland,2016,23976
Reporting country,Finland,2017,24293
Reporting country,Finland,2018,24805
Reporting country,Finland,2019,25187
Reporting country,Finland,2020,25877
Reporting country,Finland,2021,25806
Reporting country,Finland,2022,26917
Reporting country,Finland,2023,27676
Reporting country,Finland,2024,29162
Reporting country,France,2015,22071
Reporting country,France,2016,22413
Reporting country,France,2017,22774
Reporting country,France,2018,23059
Reporting country,France,2019,23334
Reporting country,France,2020,23166
Reporting country,France,2021,23535
Reporting country,France,2022,24080
Reporting country,France,2023,25313
Reporting country,Croatia,2015,5603
Reporting country,Croatia,2016,5853
Reporting country,Croatia,2017,6278
Reporting country,Croatia,2018,6685
Reporting country,Croatia,2019,7217
Reporting country,Croatia,2020,7797
Reporting country,Croatia,2021,8125
Reporting country,Croatia,2022,8781
Reporting country,Croatia,2023,9852
Reporting country,Hungary,2015,4656
Reporting country,Hungary,2016,4893
Reporting country,Hungary,2017,5126
Reporting country,Hungary,2018,5530
Reporting country,Hungary,2019,5967
Reporting country,Hungary,2020,6602
Reporting country,Hungary,2021,6763
Reporting country,Hungary,2022,7063
Reporting country,Hungary,2023,7579
Reporting country,Hungary,2024,8879
Reporting country,Ireland,2015,22864
Reporting country,Ireland,2016,23586
Reporting country,Ireland,2017,23659
Reporting country,Ireland,2018,25859
Reporting country,Ireland,2019,26273
Reporting country,Ireland,2020,28182
Reporting country,Ireland,2021,29940
Reporting country,Ireland,2022,31797
Reporting country,Ireland,2023,32270
Reporting country,Iceland,2015,25599
Reporting country,Iceland,2016,29837
Reporting country,Iceland,2017,35489
Reporting country,Iceland,2018,41942
Reporting country,Iceland,2019,38295
Reporting country,Iceland,2020,36816
Reporting country,Italy,2015,16750
Reporting country,Italy,2016,17380
Reporting country,Italy,2017,17567
Reporting country,Italy,2018,17867
Reporting country,Italy,2019,18098
Reporting country,Italy,2020,18858
Reporting country,Italy,2021,18763
Reporting country,Italy,2022,19478
Reporting country,Italy,2023,21105
Reporting country,Italy,2024,21652
Reporting country,Lithuania,2015,5242
Reporting country,Lithuania,2016,5732
Reporting country,Lithuania,2017,6225
Reporting country,Lithuania,2018,6942
Reporting country,Lithuania,2019,7745
Reporting country,Lithuania,2020,8637
Reporting country,Lithuania,2021,9617
Reporting country,Lithuania,2022,10118
Reporting country,Lithuania,2023,11158
Reporting country,Luxembourg,2015,40483
Reporting country,Luxembourg,2016,38554
Reporting country,Luxembourg,2017,41614
Reporting country,Luxembourg,2018,40809
Reporting country,Luxembourg,2019,41486
Reporting country,Luxembourg,2020,42004
Reporting country,Luxembourg,2021,47604
Reporting country,Luxembourg,2022,47678
Reporting country,Luxembourg,2023,54263
Reporting country,Luxembourg,2024,57130
Reporting country,Latvia,2015,5915
Reporting country,Latvia,2016,6494
Reporting country,Latvia,2017,6751
Reporting country,Latvia,2018,7481
Reporting country,Latvia,2019,8317
Reporting country,Latvia,2020,8906
Reporting country,Latvia,2021,9642
Reporting country,Latvia,2022,10501
Reporting country,Latvia,2023,11436
Reporting country,Latvia,2024,12994
Reporting country,Montenegro,2015,3327
Reporting country,Montenegro,2016,3400
Reporting country,Montenegro,2017,3648
Reporting country,Montenegro,2018,3932
Reporting country,Montenegro,2019,4030
Reporting country,Montenegro,2020,4122
Reporting country,Montenegro,2021,4062
Reporting country,Montenegro,2022,4500
Reporting country,North Macedonia,2015,2204
Reporting country,North Macedonia,2016,2339
Reporting country,North Macedonia,2017,2571
Reporting country,North Macedonia,2018,2720
Reporting country,North Macedonia,2019,2845
Reporting country,North Macedonia,2020,3142
Reporting country,Malta,2015,13867
Reporting country,Malta,2016,13825
Reporting country,Malta,2017,14675
Reporting country,Malta,2018,14970
Reporting country,Malta,2019,15569
Reporting country,Malta,2020,16515
Reporting country,Malta,2021,17173
Reporting country,Malta,2022,18305
Reporting country,Malta,2023,19860
Reporting country,Netherlands,2015,21571
Reporting country,Netherlands,2016,23025
Reporting country,Netherlands,2017,23729
Reporting country,Netherlands,2018,24104
Reporting country,Netherlands,2019,24747
Reporting country,Netherlands,2020,26133
Reporting country,Netherlands,2021,28418
Reporting country,Netherlands,2022,29270
Reporting country,Netherlands,2023,29418
Reporting country,Netherlands,2024,32334
Reporting country,Norway,2015,42535
Reporting country,Norway,2016,40584
Reporting country,Norway,2017,39466
Reporting country,Norway,2018,40635
Reporting country,Norway,2019,40511
Reporting country,Norway,2020,41357
Reporting country,Norway,2021,37114
Reporting country,Norway,2022,40312
Reporting country,Norway,2023,43116
Reporting country,Norway,2024,41524
Reporting country,Poland,2015,5637
Reporting country,Poland,2016,5935
Reporting country,Poland,2017,5951
Reporting country,Poland,2018,6557
Reporting country,Poland,2019,7102
Reporting country,Poland,2020,7918
Reporting country,Poland,2021,8283
Reporting country,Poland,2022,9033
Reporting country,Poland,2023,10109
Reporting country,Portugal,2015,8541
Reporting country,Portugal,2016,8895
Reporting country,Portugal,2017,9167
Reporting country,Portugal,2018,9413
Reporting country,Portugal,2019,10156
Reporting country,Portugal,2020,10910
Reporting country,Portugal,2021,11138
Reporting country,Portugal,2022,11200
Reporting country,Portugal,2023,11999
Reporting country,Romania,2015,2410
Reporting country,Romania,2016,2533
Reporting country,Romania,2017,2845
Reporting country,Romania,2018,3404
Reporting country,Romania,2019,3965
Reporting country,Romania,2020,4394
Reporting country,Romania,2021,4924
Reporting country,Romania,2022,5638
Reporting country,Romania,2023,6662
Reporting country,Romania,2024,7972
Reporting country,Serbia,2015,2436
Reporting country,Serbia,2016,2475
Reporting country,Serbia,2017,2564
Reporting country,Serbia,2018,2777
Reporting country,Serbia,2019,3289
Reporting country,Serbia,2020,3712
Reporting country,Serbia,2021,4033
Reporting country,Serbia,2022,4426
Reporting country,Serbia,2023,4988
Reporting country,Sweden,2015,26066
Reporting country,Sweden,2016,26039
Reporting country,Sweden,2017,26543
Reporting country,Sweden,2018,26798
Reporting country,Sweden,2019,25962
Reporting country,Sweden,2020,25925
Reporting country,Sweden,2021,26758
Reporting country,Sweden,2022,27928
Reporting country,Sweden,2023,28272
Reporting country,Sweden,2024,28163
Reporting country,Slovenia,2015,12475
Reporting country,Slovenia,2016,12465
Reporting country,Slovenia,2017,12891
Reporting country,Slovenia,2018,13378
Reporting country,Slovenia,2019,14243
Reporting country,Slovenia,2020,15067
Reporting country,Slovenia,2021,15520
Reporting country,Slovenia,2022,16755
Reporting country,Slovenia,2023,18211
Reporting country,Slovenia,2024,19856
Reporting country,Slovakia,2015,7120
Reporting country,Slovakia,2016,7167
Reporting country,Slovakia,2017,7355
Reporting country,Slovakia,2018,7799
Reporting country,Slovakia,2019,8381
Reporting country,Slovakia,2020,8952
Reporting country,Slovakia,2021,8744
Reporting country,Slovakia,2022,9095
Reporting country,Slovakia,2023,9522
Reporting country,Türkiye,2015,3693
Reporting country,Türkiye,2016,4085
Reporting country,Türkiye,2017,4207
Reporting country,Türkiye,2018,3813
Reporting country,Türkiye,2019,3285
Reporting country,Türkiye,2020,3418
Reporting country,Türkiye,2021,3021
Reporting country,Türkiye,2022,3059
Reporting country,Türkiye,2023,3193
Reporting country,United Kingdom,2015,21999
Reporting country,United Kingdom,2016,21854
Reporting country,United Kingdom,2017,21421
Reporting country,United Kingdom,2018,21924
Reporting country,Kosovo*,2018,2100
Non-EU27 countries (from 2020) nor reporting country,Albania,2021,2150
Non-EU27 countries (from 2020) nor reporting country,Austria,2015,16402
Non-EU27 countries (from 2020) nor reporting country,Austria,2016,15206
Non-EU27 countries (from 2020) nor reporting country,Austria,2017,16781
Non-EU27 countries (from 2020) nor reporting country,Austria,2018,18492
Non-EU27 countries (from 2020) nor reporting country,Austria,2019,19090
Non-EU27 countries (from 2020) nor reporting country,Austria,2020,18261
Non-EU27 countries (from 2020) nor reporting country,Austria,2021,19093
Non-EU27 countries (from 2020) nor reporting country,Austria,2022,19311
Non-EU27 countries (from 2020) nor reporting country,Austria,2023,20724
Non-EU27 countries (from 2020) nor reporting country,Belgium,2015,12590
Non-EU27 countries (from 2020) nor reporting country,Belgium,2016,13253
Non-EU27 countries (from 2020) nor reporting country,Belgium,2017,13204
Non-EU27 countries (from 2020) nor reporting country,Belgium,2018,14326
Non-EU27 countries (from 2020) nor reporting country,Belgium,2019,16700
Non-EU27 countries (from 2020) nor reporting country,Belgium,2020,16361
Non-EU27 countries (from 2020) nor reporting country,Belgium,2021,17600
Non-EU27 countries (from 2020) nor reporting country,Belgium,2022,19181
Non-EU27 countries (from 2020) nor reporting country,Belgium,2023,19363
Non-EU27 countries (from 2020) nor reporting country,Belgium,2024,21032
Non-EU27 countries (from 2020) nor reporting country,Bulgaria,2015,4362
Non-EU27 countries (from 2020) nor reporting country,Bulgaria,2016,4042
Non-EU27 countries (from 2020) nor reporting country,Bulgaria,2017,4497
Non-EU27 countries (from 2020) nor reporting country,Bulgaria,2018,3709
Non-EU27 countries (from 2020) nor reporting country,Bulgaria,2019,4899
Non-EU27 countries (from 2020) nor reporting country,Bulgaria,2020,4131
Non-EU27 countries (from 2020) nor reporting country,Bulgaria,2021,3195
Non-EU27 countries (from 2020) nor reporting country,Bulgaria,2022,3829
Non-EU27 countries (from 2020) nor reporting country,Bulgaria,2023,4775
Non-EU27 countries (from 2020) nor reporting country,Bulgaria,2024,5288
Non-EU27 countries (from 2020) nor reporting country,Switzerland,2015,31585
Non-EU27 countries (from 2020) nor reporting country,Switzerland,2016,34604
Non-EU27 countries (from 2020) nor reporting country,Switzerland,2017,34956
Non-EU27 countries (from 2020) nor reporting country,Switzerland,2018,32631
Non-EU27 countries (from 2020) nor reporting country,Switzerland,2019,31725
Non-EU27 countries (from 2020) nor reporting country,Switzerland,2020,32627
Non-EU27 countries (from 2020) nor reporting country,Switzerland,2021,33476
Non-EU27 countries (from 2020) nor reporting country,Switzerland,2022,34568
Non-EU27 countries (from 2020) nor reporting country,Switzerland,2023,37345
Non-EU27 countries (from 2020) nor reporting country,Cyprus,2015,11827
Non-EU27 countries (from 2020) nor reporting country,Cyprus,2016,12574
Non-EU27 countries (from 2020) nor reporting country,Cyprus,2017,12457
Non-EU27 countries (from 2020) nor reporting country,Cyprus,2018,12064
Non-EU27 countries (from 2020) nor reporting country,Cyprus,2019,12626
Non-EU27 countries (from 2020) nor reporting country,Cyprus,2020,12902
Non-EU27 countries (from 2020) nor reporting country,Cyprus,2021,12657
Non-EU27 countries (from 2020) nor reporting country,Cyprus,2022,13345
Non-EU27 countries (from 2020) nor reporting country,Cyprus,2023,14227
Non-EU27 countries (from 2020) nor reporting country,Cyprus,2024,15921
Non-EU27 countries (from 2020) nor reporting country,Czechia,2015,7172
Non-EU27 countries (from 2020) nor reporting country,Czechia,2016,8152
Non-EU27 countries (from 2020) nor reporting country,Czechia,2017,7761
Non-EU27 countries (from 2020) nor reporting country,Czechia,2018,9015
Non-EU27 countries (from 2020) nor reporting country,Czechia,2019,11376
Non-EU27 countries (from 2020) nor reporting country,Czechia,2020,11726
Non-EU27 countries (from 2020) nor reporting country,Czechia,2021,11504
Non-EU27 countries (from 2020) nor reporting country,Czechia,2022,12058
Non-EU27 countries (from 2020) nor reporting country,Czechia,2023,11393
Non-EU27 countries (from 2020) nor reporting country,Czechia,2024,13954
Non-EU27 countries (from 2020) nor reporting country,Germany,2015,16206
Non-EU27 countries (from 2020) nor reporting country,Germany,2016,15878
Non-EU27 countries (from 2020) nor reporting country,Germany,2017,16159
Non-EU27 countries (from 2020) nor reporting country,Germany,2018,18880
Non-EU27 countries (from 2020) nor reporting country,Germany,2019,19317
Non-EU27 countries (from 2020) nor reporting country,Germany,2020,19443
Non-EU27 countries (from 2020) nor reporting country,Germany,2021,18113
Non-EU27 countries (from 2020) nor reporting country,Germany,2022,18762
Non-EU27 countries (from 2020) nor reporting country,Germany,2023,19385
Non-EU27 countries (from 2020) nor reporting country,Germany,2024,20446
Non-EU27 countries (from 2020) nor reporting country,Denmark,2015,21365
Non-EU27 countries (from 2020) nor reporting country,Denmark,2016,24311
Non-EU27 countries (from 2020) nor reporting country,Denmark,2017,23409
Non-EU27 countries (from 2020) nor reporting country,Denmark,2018,23212
